Age,Income,StudyHours,Spending,WorkHours
26.0,2203.0,20.0,1538.0,19.0
25.0,2700.0,12.0,1371.0,27.0
27.0,3003.0,15.0,1537.0,17.0
30.0,3023.0,13.0,1663.0,16.0
24.0,2775.0,13.0,1515.0,18.0
24.0,3311.0,13.0,1512.0,15.0
30.0,2466.0,16.0,1289.0,21.0
27.0,2929.0,13.0,1301.0,28.0
24.0,3060.0,21.0,1079.0,22.0
27.0,3257.0,11.0,2025.0,19.0
24.0,3356.0,14.0,1127.0,19.0
24.0,2438.0,13.0,1292.0,12.0
26.0,2233.0,22.0,1284.0,24.0
19.0,3639.0,16.0,1768.0,20.0
20.0,3166.0,20.0,1412.0,19.0
23.0,2626.0,8.0,1874.0,36.0
22.0,3776.0,16.0,1298.0,21.0
26.0,3058.0,19.0,1584.0,16.0
22.0,3590.0,15.0,1249.0,18.0
21.0,3034.0,20.0,2144.0,26.0
29.0,4030.0,12.0,1144.0,21.0
24.0,3878.0,22.0,1593.0,13.0
25.0,2876.0,26.0,1690.0,25.0
21.0,3486.0,13.0,1624.0,17.0
23.0,3323.0,13.0,1444.0,29.0
25.0,3684.0,22.0,1461.0,25.0
22.0,2518.0,23.0,1513.0,18.0
26.0,3343.0,12.0,1456.0,26.0
23.0,3529.0,13.0,1789.0,20.0
24.0,2121.0,14.0,2163.0,24.0
23.0,2408.0,8.0,1333.0,22.0
31.0,1980.0,10.0,1089.0,16.0
25.0,2865.0,10.0,1474.0,17.0
22.0,3359.0,11.0,2274.0,25.0
27.0,3751.0,15.0,1259.0,18.0
21.0,3037.0,16.0,1992.0,18.0
26.0,3814.0,23.0,2003.0,15.0
19.0,2310.0,10.0,1334.0,22.0
21.0,2148.0,20.0,1671.0,30.0
26.0,2972.0,14.0,1989.0,15.0
27.0,3192.0,15.0,1386.0,20.0
26.0,2984.0,18.0,1439.0,27.0
25.0,1966.0,9.0,1325.0,20.0
24.0,2955.0,17.0,1196.0,22.0
21.0,2348.0,16.0,1305.0,15.0
23.0,3335.0,17.0,1133.0,22.0
24.0,3183.0,16.0,1510.0,19.0
28.0,2530.0,27.0,1269.0,25.0
26.0,2743.0,12.0,1570.0,26.0
20.0,2470.0,12.0,1033.0,33.0
26.0,2969.0,12.0,1599.0,23.0
24.0,3478.0,12.0,1750.0,22.0
23.0,2507.0,12.0,902.0,21.0
27.0,3252.0,21.0,1612.0,18.0
28.0,2735.0,22.0,1868.0,22.0
28.0,2604.0,12.0,1137.0,19.0
22.0,2946.0,11.0,2002.0,21.0
24.0,2482.0,17.0,1626.0,27.0
26.0,2723.0,12.0,1288.0,15.0
28.0,2401.0,18.0,1483.0,26.0
24.0,3982.0,16.0,1667.0,27.0
24.0,3018.0,7.0,1523.0,19.0
22.0,2650.0,23.0,1662.0,9.0
21.0,3107.0,24.0,1224.0,17.0
27.0,2944.0,12.0,1551.0,26.0
29.0,2890.0,13.0,1076.0,20.0
25.0,3307.0,16.0,1467.0,15.0
28.0,3379.0,17.0,1229.0,17.0
26.0,2735.0,18.0,1279.0,24.0
23.0,2712.0,25.0,1871.0,23.0
26.0,2862.0,14.0,1827.0,19.0
30.0,1849.0,11.0,1683.0,18.0
25.0,2242.0,8.0,1172.0,18.0
30.0,3683.0,11.0,1405.0,15.0
17.0,3822.0,15.0,1864.0,28.0
27.0,2875.0,24.0,1543.0,18.0
25.0,3288.0,12.0,2196.0,26.0
24.0,3156.0,16.0,1618.0,28.0
25.0,4539.0,15.0,1558.0,25.0
19.0,3560.0,21.0,1407.0,18.0
24.0,2936.0,28.0,1540.0,22.0
26.0,2522.0,12.0,1454.0,20.0
29.0,2197.0,13.0,1712.0,15.0
23.0,3102.0,20.0,1787.0,22.0
23.0,2622.0,18.0,1264.0,14.0
23.0,2289.0,24.0,1101.0,26.0
28.0,2677.0,18.0,949.0,18.0
26.0,2459.0,13.0,1652.0,21.0
23.0,3844.0,18.0,1169.0,21.0
27.0,3441.0,21.0,854.0,19.0
25.0,2996.0,19.0,1617.0,23.0
28.0,3740.0,18.0,2248.0,18.0
23.0,3039.0,20.0,1498.0,24.0
24.0,2569.0,21.0,1752.0,13.0
24.0,3762.0,22.0,1525.0,21.0
21.0,3269.0,18.0,1470.0,30.0
26.0,2481.0,14.0,1776.0,15.0
26.0,2905.0,16.0,1413.0,17.0
25.0,2562.0,21.0,1580.0,23.0
24.0,2309.0,11.0,1597.0,21.0
21.0,3463.0,17.0,1300.0,22.0
24.0,3955.0,13.0,1798.0,22.0
24.0,2301.0,15.0,1448.0,23.0
23.0,3281.0,21.0,1273.0,26.0
25.0,2675.0,16.0,1661.0,22.0
26.0,2756.0,15.0,1230.0,19.0
31.0,2704.0,8.0,1508.0,23.0
26.0,2568.0,19.0,1497.0,29.0
26.0,3024.0,18.0,1826.0,19.0
25.0,2585.0,26.0,1642.0,15.0
19.0,3135.0,13.0,1492.0,26.0
25.0,2975.0,16.0,1745.0,19.0
25.0,2881.0,16.0,1917.0,9.0
32.0,2546.0,23.0,1667.0,24.0
24.0,2712.0,15.0,1503.0,17.0
26.0,3378.0,16.0,1106.0,20.0
25.0,3250.0,18.0,1180.0,22.0
21.0,2511.0,16.0,1408.0,21.0
28.0,3050.0,13.0,1317.0,24.0
27.0,3376.0,16.0,1444.0,18.0
27.0,2165.0,20.0,1517.0,23.0
22.0,3272.0,10.0,1659.0,19.0
29.0,2669.0,16.0,1479.0,24.0
21.0,3285.0,11.0,1646.0,23.0
27.0,2618.0,21.0,1519.0,15.0
32.0,2098.0,7.0,907.0,25.0
22.0,2186.0,12.0,1218.0,17.0
23.0,3024.0,17.0,1457.0,24.0
25.0,3130.0,23.0,1137.0,22.0
23.0,2548.0,15.0,1680.0,29.0
20.0,3319.0,12.0,1959.0,19.0
